,Email,Nombre Cliente,Apellido Cliente,Nombre Género,Nombre del Artista,Titulo Album,País
0,[email],Astrid,Gruber,Jazz,Miles Davis,Miles Ahead,Austria
1,[email],Bjørn,Hansen,Jazz,Spyro Gyra,Heart of the Night,Norway
2,[email],Camille,Bernard,Jazz,Gene Krupa,Up An' Atom,France
3,[email],Camille,Bernard,Jazz,Incognito,Blue Moods,France
4,[email],Diego,Gutiérrez,Jazz,Dennis Chambers,Outbreak,Argentina
5,[email],Dominique,Lefebvre,Jazz,Spyro Gyra,Heart of the Night,France
6,[email],Eduardo,Martins,Jazz,Billy Cobham,The Best Of Billy Cobham,Brazil
7,[email],Fernanda,Ramos,Jazz,Miles Davis,Miles Ahead,Brazil
8,[email],Frank,Harris,Jazz,Incognito,Blue Moods,USA
9,[email],Frank,Ralston,Jazz,Miles Davis,The Essential Miles Davis [Disc 1],USA
10,[email],František,Wichterlová,Jazz,Spyro Gyra,Heart of the Night,Czech Republic
11,[email],Isabelle,Mercier,Jazz,Gene Krupa,Up An' Atom,France
12,[email],Jennifer,Peterson,Jazz,Miles Davis,The Essential Miles Davis [Disc 1],Canada
13,[email],Marc,Dubois,Jazz,Gene Krupa,Up An' Atom,France
14,[email],Martha,Silk,Jazz,Antônio Carlos Jobim,Warner 25 Anos,Canada
15,[email],Niklas,Schröder,Jazz,Miles Davis,The Essential Miles Davis [Disc 2],Germany
16,[email],Stanisław,Wójcik,Jazz,Spyro Gyra,Heart of the Night,Poland
17,[email],Victor,Stevens,Jazz,Antônio Carlos Jobim,Warner 25 Anos,USA
18,[email],Victor,Stevens,Jazz,Incognito,Blue Moods,USA
